[TITLE]
Commandes élaborées pour pilotage vanne
Cette version comprend des commandes élaborées pour suivre 
la courbe en fonction du temps en fixant des consignes de pression aval
en fonction des références horaires données

[JUNCTIONS]
;ID              	Elev        	Demand      	Pattern         
 14N1853         	108.6000    	0.071833    	Z-MONCY1        	;
 14N1852         	108.9800    	0.049778    	Z-MONCY1        	;
 14N1851         	108.4700    	0.030444    	Z-MONCY1        	;
 14N1850         	108.2900    	0.000000    	~FLAT           	;
 14N184f         	106.5300    	0.000000    	~FLAT           	;
 14N184e         	74.0000     	0.000000    	~FLAT           	;
 14N184d         	92.3900     	0.000000    	~FLAT           	;
 14N184c         	80.0000     	0.000000    	~FLAT           	;
 14N184b         	89.5600     	0.000000    	~FLAT           	;
 14N184a         	88.9600     	0.000000    	~FLAT           	;
 14N36a8         	73.5800     	0.014333    	Z-MONCY1        	;
 14N36aa         	110.8800    	0.001583    	Z-MONCY1        	;
 14N36ac         	110.8100    	0.001583    	Z-MONCY1        	;
 14N1840         	72.7900     	0.000000    	~FLAT           	;
 14N183d         	73.4200     	0.000000    	~FLAT           	;
 14N183c         	111.3800    	0.000000    	~FLAT           	;
 14N183b         	111.2500    	0.001583    	Z-MONCY1        	;
 14N183a         	110.9700    	0.001583    	Z-MONCY1        	;
 14N1839         	110.5900    	0.021639    	Z-MONCY1        	;
 14N1838         	110.8200    	0.001556    	Z-MONCY1        	;
 14N1837         	109.4800    	0.001556    	Z-MONCY1        	;
 14N1836         	106.9600    	0.000000    	~FLAT           	;
 14N1835         	108.4900    	0.017861    	Z-MONCY1        	;
 14N1834         	107.0600    	0.054778    	Z-MONCY1        	;
 14N36b0         	97.4000     	0.001389    	Z-MONCY1        	;
 14N36b2         	97.4000     	0.005139    	Z-MONCY1        	;
 14N182d         	97.4000     	0.001389    	Z-MONCY1        	;
 14N182c         	97.4000     	0.015333    	Z-MONCY1        	;
 14N182b         	97.4000     	0.008806    	Z-MONCY1        	;
 14N182a         	97.4000     	0.005139    	Z-MONCY1        	;
 14N36b4         	93.4000     	0.000000    	~FLAT           	;
 14N1826         	93.4000     	0.000000    	~FLAT           	;
 14N1825         	93.6000     	0.006361    	Z-MONCY1        	;
 NK01325         	93.3300     	0.000000    	~FLAT           	;
 14N36b6         	100.3900    	0.000000    	~FLAT           	;
 14N36b8         	100.3200    	0.000000    	~FLAT           	;
 14N181d         	92.9100     	0.000000    	~FLAT           	;
 14N181c         	104.5900    	0.023583    	Z-MONCY1        	;
 14N181b         	103.7300    	0.027250    	Z-MONCY1        	;
 14N181a         	106.2400    	0.012000    	Z-MONCY1        	;
 14N1819         	109.2000    	0.006444    	Z-MONCY1        	;
 14N1818         	99.8900     	0.000000    	~FLAT           	;
 14N1817         	105.7100    	0.083583    	Z-MONCY1        	;
 14N1816         	105.7300    	0.057944    	Z-MONCY1        	;
 14N1815         	105.2700    	0.052806    	Z-MONCY1        	;
 14N1814         	108.9200    	0.006444    	Z-MONCY1        	;
 14N1813         	107.4200    	0.003667    	Z-MONCY1        	;
 14N1812         	98.2200     	0.036472    	Z-MONCY1        	;
 14N1811         	104.9300    	0.129361    	Z-MONCY1        	;
 14N1810         	99.5200     	0.011250    	Z-MONCY1        	;
 14N180f         	99.3500     	0.137444    	Z-MONCY1        	;
 14N180e         	99.3600     	0.045694    	Z-MONCY1        	;
 14N180d         	102.6900    	0.034111    	Z-MONCY1        	;
 14N180c         	100.2400    	0.024167    	Z-MONCY1        	;
 14N180b         	107.7700    	0.000722    	Z-MONCY1        	;
 14N180a         	108.0900    	0.000000    	~FLAT           	;
 14N1809         	102.5000    	0.000000    	~FLAT           	;
 14N1808         	104.8600    	0.000000    	~FLAT           	;
 14N1807         	105.2800    	0.034444    	Z-MONCY1        	;
 14N1806         	108.6300    	0.000000    	~FLAT           	;
 14N1805         	107.3200    	0.083583    	Z-MONCY1        	;
 14N1804         	107.1000    	0.000000    	~FLAT           	;
 14N1803         	106.9400    	0.000000    	~FLAT           	;
 14N1802         	106.6900    	0.036889    	Z-MONCY1        	;
 14N1801         	108.5200    	0.034444    	Z-MONCY1        	;
 14N1800         	108.4000    	0.000000    	~FLAT           	;
 14N17ff         	108.3100    	0.160222    	Z-MONCY1        	;
 14N17fd         	100.9500    	0.050111    	Z-MONCY1        	;
 14N17fc         	101.1800    	0.000000    	~FLAT           	;
 14N17fb         	102.8800    	0.000000    	~FLAT           	;
 14N17fa         	103.2300    	0.165528    	Z-MONCY1        	;
 14N17f9         	108.3200    	0.325556    	Z-MONCY1        	;
 14N17f8         	99.8600     	0.000000    	~FLAT           	;
 14N17f7         	101.4900    	0.000000    	~FLAT           	;
 14N17f6         	101.7500    	0.000000    	~FLAT           	;
 14N17f5         	105.6100    	0.003667    	Z-MONCY1        	;
 14N17f4         	96.1900     	0.000000    	~FLAT           	;
 14N17f3         	93.4400     	0.000000    	~FLAT           	;
 14N17f2         	93.9100     	0.011917    	Z-MONCY1        	;
 14N17f1         	94.6600     	0.000000    	~FLAT           	;
 14N17f0         	94.6600     	0.000000    	~FLAT           	;
 14N17ef         	95.5100     	0.000000    	~FLAT           	;
 14N17ee         	95.4900     	0.000000    	~FLAT           	;
 14N17ed         	96.1600     	0.000000    	~FLAT           	;
 14N17ec         	100.3300    	0.000000    	~FLAT           	;
 14N17eb         	100.4400    	0.000000    	~FLAT           	;
 14N17ea         	100.6300    	0.000000    	~FLAT           	;
 14N17e9         	99.8600     	0.000000    	~FLAT           	;
 14N17e8         	100.3100    	0.000000    	~FLAT           	;
 14N17e7         	101.5500    	0.004583    	Z-MONCY1        	;
 14N17e6         	101.8800    	0.015028    	Z-MONCY1        	;
 14N17e5         	104.4500    	0.023750    	Z-MONCY1        	;
 14N17e4         	103.9800    	0.013861    	Z-MONCY1        	;
 14N17e3         	104.7900    	0.004889    	Z-MONCY1        	;
 14N17e2         	97.3700     	0.042917    	Z-MONCY1        	;
 14N17e1         	100.1900    	0.000000    	~FLAT           	;
 14N17e0         	100.5100    	0.000000    	~FLAT           	;
 14N17df         	100.6400    	0.000000    	~FLAT           	;
 14N17de         	104.1200    	0.007917    	Z-MONCY1        	;
 14N17dd         	104.5400    	0.021556    	Z-MONCY1        	;
 14N17dc         	97.5800     	0.017722    	Z-MONCY1        	;
 14N17db         	102.5200    	0.017722    	Z-MONCY1        	;
 14N17da         	101.9800    	0.017222    	Z-MONCY1        	;
 14N17d9         	100.8700    	0.072972    	Z-MONCY1        	;
 14N17d8         	101.6000    	0.041861    	Z-MONCY1        	;
 14N17d7         	101.6000    	0.004583    	Z-MONCY1        	;
 14N17d6         	105.2400    	0.000000    	~FLAT           	;
 NKSDOU04        	105.5500    	0.000000    	~FLAT           	;
 14N17d4         	97.0100     	0.000000    	~FLAT           	;
 14N17d3         	96.6900     	0.000083    	Z-MONCY1        	;
 14N17d2         	96.7900     	0.006694    	Z-MONCY1        	;
 14N17d1         	97.3200     	0.001556    	Z-MONCY1        	;
 14N17d0         	99.8400     	0.000000    	~FLAT           	;
 14N17cf         	95.6600     	0.023250    	Z-MONCY1        	;
 14N17ce         	96.5300     	0.000000    	~FLAT           	;
 14N17cd         	96.0800     	0.023250    	Z-MONCY1        	;
 14N17cc         	94.6400     	0.021222    	Z-MONCY1        	;
 14N17cb         	96.1500     	0.021222    	Z-MONCY1        	;
 14N17ca         	97.3300     	0.001556    	Z-MONCY1        	;
 14N17c9         	97.3600     	0.010028    	Z-MONCY1        	;
 14N17c8         	97.4400     	0.015583    	Z-MONCY1        	;
 14N17c7         	94.0300     	0.000000    	~FLAT           	;
 14N17c6         	97.8500     	0.006778    	Z-MONCY1        	;
 14N17c5         	98.0000     	0.019750    	Z-MONCY1        	;
 14N17c4         	99.5400     	0.006361    	Z-MONCY1        	;
 14N17c3         	99.7100     	0.000000    	~FLAT           	;
 NKRVIB16        	109.5000    	0.000000    	~FLAT           	;
 NKRVIB17        	109.5000    	0.000000    	~FLAT           	;
 NKSPIE04        	55.7900     	0.000000    	~FLAT           	;
 NKSPIE09        	55.0000     	0.000000    	~FLAT           	;
 NKSPIE08        	55.0000     	0.000000    	~FLAT           	;
 14N356bs        	73.9500     	0.044250    	Z-MONCY1        	;
 14N354fs        	53.0000     	0.118111    	Z-MONCY1        	;
 14N2952s        	97.5600     	0.078750    	Z-MONCY1        	;
 14N2950s        	79.0000     	0.019500    	Z-MONCY1        	;
 14N291as        	93.7500     	0.011667    	Z-MONCY1        	;
 14N290ds        	97.0000     	0.056472    	Z-MONCY1        	;
 14N28ees        	94.3100     	0.231639    	Z-MONCY1        	;
 14N28e4s        	96.0000     	0.061444    	Z-MONCY1        	;
 14N28dehs       	82.9300     	0.158417    	Z-MONCY1        	;
 14N28d0s        	85.9800     	0.137444    	Z-MONCY1        	;
 14N28cfs        	88.6700     	0.137444    	Z-MONCY1        	;
 14N28cahs       	84.4100     	0.045056    	Z-MONCY1        	;
 14N28a2s        	85.9800     	0.062833    	Z-MONCY1        	;
 14N28a1s        	93.2600     	0.019583    	Z-MONCY1        	;
 14N28a0s        	93.7600     	0.019833    	Z-MONCY1        	;
 14N2899s        	77.2700     	0.013472    	Z-MONCY1        	;
 14N2895s        	77.7000     	1.126389    	Z-MONCY1        	;
 14N288cs        	77.9100     	1.025833    	Z-MONCY1        	;
 14N288bhs       	78.0000     	0.013472    	Z-MONCY1        	;
 14N2871s        	72.4900     	0.104472    	Z-MONCY1        	;
 14N286as        	76.9400     	0.026778    	Z-MONCY1        	;
 14N2869hs       	73.0000     	0.099167    	Z-MONCY1        	;
 14N2852s        	69.0500     	0.004083    	Z-MONCY1        	;
 14N284fs        	74.0000     	0.070194    	Z-MONCY1        	;
 14N2844s        	68.5200     	0.528333    	Z-MONCY1        	;
 14N2843s        	69.9300     	0.401389    	Z-MONCY1        	;
 14N2841hs       	70.2700     	0.993611    	Z-MONCY1        	;
 14N282es        	82.7000     	0.078583    	Z-MONCY1        	;
 14N281cs        	80.0400     	0.112389    	Z-MONCY1        	;
 14N281bs        	80.2400     	0.058361    	Z-MONCY1        	;
 14N2808s        	82.0000     	0.070611    	Z-MONCY1        	;
 14N27f4s        	74.7900     	0.516111    	Z-MONCY1        	;
 14N27e3hs       	79.7200     	0.081528    	Z-MONCY1        	;
 14N27dahs       	80.8200     	0.307500    	Z-MONCY1        	;
 14N27d7hs       	77.4300     	0.038944    	Z-MONCY1        	;
 14N276bs        	86.0000     	0.077611    	Z-MONCY1        	;
 14N273as        	87.9300     	0.105111    	Z-MONCY1        	;
 14N270es        	87.4500     	0.013944    	Z-MONCY1        	;
 14N26d5s        	92.5300     	0.368333    	Z-MONCY1        	;
 14N2687hs       	58.0000     	0.042528    	Z-MONCY1        	;
 14N264cs        	61.7000     	0.054778    	Z-MONCY1        	;
 14N2629hs       	71.0000     	0.365000    	Z-MONCY1        	;
 14N2613s        	55.4000     	0.218556    	Z-MONCY1        	;
 14N255es        	75.3400     	0.245167    	Z-MONCY1        	;
 14N254ehs       	66.5800     	0.056472    	Z-MONCY1        	;
 14N2547s        	78.0000     	0.033639    	Z-MONCY1        	;
 14N2533s        	58.0600     	0.054917    	Z-MONCY1        	;
 14N2524s        	71.9100     	0.037472    	Z-MONCY1        	;
 14N2517s        	56.9600     	2.019167    	Z-MONCY1        	;
 14N250es        	69.8400     	0.537222    	Z-MONCY1        	;
 14N250bhs       	58.0000     	0.596667    	Z-MONCY1        	;
 14N2500s        	74.5900     	0.036167    	Z-MONCY1        	;
 14N24f5hs       	58.9800     	0.093694    	Z-MONCY1        	;
 14N24f4hs       	58.7900     	0.385833    	Z-MONCY1        	;
 14N24e7s        	67.0100     	0.222167    	Z-MONCY1        	;
 14N24cbs        	54.8400     	0.419722    	Z-MONCY1        	;
 14N24c5hs       	57.5600     	0.082444    	Z-MONCY1        	;
 14N24c4hs       	57.6600     	0.439444    	Z-MONCY1        	;
 14N24a0s        	53.3700     	0.036556    	Z-MONCY1        	;
 14N2489s        	59.0000     	0.477778    	Z-MONCY1        	;
 14N2488s        	58.6900     	0.213333    	Z-MONCY1        	;
 14N247ds        	67.3800     	0.131000    	Z-MONCY1        	;
 14N246ds        	56.0100     	0.024889    	Z-MONCY1        	;
 14N2459s        	48.0000     	0.205333    	Z-MONCY1        	;
 14N2416s        	49.0000     	0.077278    	Z-MONCY1        	;
 14N2415s        	51.7400     	0.067333    	Z-MONCY1        	;
 14N240es        	52.8600     	0.055250    	Z-MONCY1        	;
 14N2402s        	50.8600     	0.445000    	Z-MONCY1        	;
 14N23e7s        	55.0000     	0.052472    	Z-MONCY1        	;
 14N23dehs       	53.9800     	0.566111    	Z-MONCY1        	;
 14N23b3s        	56.4600     	0.488611    	Z-MONCY1        	;
 14N23aes        	49.7500     	0.007833    	Z-MONCY1        	;
 14N2384s        	59.0800     	4.622222    	Z-MONCY1        	;
 14N2381s        	57.7900     	0.066028    	Z-MONCY1        	;
 14N2380s        	57.7100     	0.057139    	Z-MONCY1        	;
 14N2374s        	55.0400     	0.295000    	Z-MONCY1        	;
 14N236fs        	55.2200     	0.067917    	Z-MONCY1        	;
 14N2362s        	57.4000     	0.114028    	Z-MONCY1        	;
 14N235as        	58.0000     	0.093861    	Z-MONCY1        	;
 14N2359s        	56.1500     	0.112722    	Z-MONCY1        	;
 14N2315s        	58.9500     	0.038694    	Z-MONCY1        	;
 14N2312s        	76.7200     	0.130417    	Z-MONCY1        	;
 14N22f0s        	63.2600     	0.069778    	Z-MONCY1        	;
 14N22dfs        	70.3400     	0.019917    	Z-MONCY1        	;
 14N22das        	61.8700     	0.548889    	Z-MONCY1        	;
 14N22d4s        	74.2800     	0.589167    	Z-MONCY1        	;
 14N22c9s        	72.1100     	0.137694    	Z-MONCY1        	;
 14N2282s        	77.4700     	0.101528    	Z-MONCY1        	;
 14N2280s        	77.9300     	0.278056    	Z-MONCY1        	;
 14N226as        	81.1400     	0.062917    	Z-MONCY1        	;
 14N2269s        	75.7300     	0.090833    	Z-MONCY1        	;
 14N225fhs       	80.3400     	0.057056    	Z-MONCY1        	;
 14N2224s        	76.0200     	0.019111    	Z-MONCY1        	;
 14N21f6s        	66.6800     	0.034444    	Z-MONCY1        	;
 14N21f4s        	67.2200     	0.067000    	Z-MONCY1        	;
 14N21f3s        	55.7300     	0.028167    	Z-MONCY1        	;
 14N21f1s        	68.9200     	0.046917    	Z-MONCY1        	;
 14N21ebs        	55.6700     	0.009944    	Z-MONCY1        	;
 14N21e1hs       	58.8700     	0.060722    	Z-MONCY1        	;
 14N21cfhs       	60.0900     	0.778056    	Z-MONCY1        	;
 14N21cds        	62.2600     	0.085278    	Z-MONCY1        	;
 14N21cbs        	63.8900     	0.120306    	Z-MONCY1        	;
 14N21c8s        	66.4800     	0.173833    	Z-MONCY1        	;
 14N21bes        	66.5600     	0.096222    	Z-MONCY1        	;
 14N21b8s        	69.2400     	0.045944    	Z-MONCY1        	;
 14N21b5hs       	62.4800     	0.056472    	Z-MONCY1        	;
 14N21b0s        	63.8700     	2.516944    	Z-MONCY1        	;
 14N21aas        	60.4100     	0.073278    	Z-MONCY1        	;
 14N219as        	75.8300     	0.006111    	Z-MONCY1        	;
 14N2183s        	70.0200     	0.066611    	Z-MONCY1        	;
 14N2162s        	60.1800     	0.194889    	Z-MONCY1        	;
 14N2157s        	55.6600     	0.036639    	Z-MONCY1        	;
 14N2129s        	58.9000     	0.049056    	Z-MONCY1        	;
 14N20e1s        	77.4400     	0.033861    	Z-MONCY1        	;
 14N2094hs       	74.7900     	0.062528    	Z-MONCY1        	;
 14N2093s        	75.4100     	0.157194    	Z-MONCY1        	;
 14N2092s        	76.8800     	0.157194    	Z-MONCY1        	;
 14N2086s        	102.6400    	0.114028    	Z-MONCY1        	;
 14N205bs        	64.7200     	0.470000    	Z-MONCY1        	;
 14N1f7es        	85.5200     	0.003583    	Z-MONCY1        	;
 14N1eeds        	82.5200     	0.088306    	Z-MONCY1        	;
 14N1ee2s        	81.9700     	0.154750    	Z-MONCY1        	;
 14N1ed5s        	87.5500     	0.008083    	Z-MONCY1        	;
 14N1eb7hs       	84.3200     	0.215944    	Z-MONCY1        	;
 14N1eacs        	84.8600     	0.025861    	Z-MONCY1        	;
